ID;Semestre;Sede;Programa;En su rol como estudiante ¿Que tan identificado se siente con la mision y la vision de la Institucion?;¿ Ha asistido a reuniones dispuestas por el programa en las cuales se da a conocer el Proyecto Educativo del Programa?;¿ El Proyecto Educativo del Programa garantiza el funcionamiento de su programa?; ¿El numero de docentes es suficientes para satisfacer las necesidades academicas de su programa?;¿La relacion entre la cantidad de estudiantes de su programa y los recursos académicos (libros, material de apoyo, bases de datos, guías de talleres, asesorías)  disponibles es la adecuada?;¿La relación entre la cantidad de estudiantes de su programa y los recursos físicos( laboratorios, salas de cómputo, bibliotecas, aulas de clase, equipos audiovisuales) disponibles es la adecuada?;¿ Ha asistido a reuniones dispuestas por el programa en las cuales se da a conocer el Reglamento Estudiantil?;¿Cuál es el medio a través del cual consulta el Reglamento Estudiantil?;¿Conoce los comités directivos del programa en los que puede participar como estudiante?;¿La participación de los estudiantes en los comités del programa ha contribuido con la toma decisiones?;¿Los docentes del programa cumplen con las expectativas en cuanto a experiencia para desarrallar las actividades académicas?;¿ Considera que la aplicación de las políticas en cuanto a la permanencia de sus docentes,  es?:;En el desarrollo de sus cursos, ¿ Usted utiliza materiales de apoyo o guías producidas por sus profesores? Si su respuesta es afirmativa, continúe con la siguiente pregunta;La calidad de los materiales de apoyo producidos por los profesores para el desarrollo de las actividades académicas, es:;De acuerdo con la metodología del programa, la pertinencia (adecuado) de los materiales de apoyo producidos por sus profesores para llevar a cabo las actividades académicas, es:;¿Conoce la reglamentación que regula la flexibilidad (entendida como movilidad, créditos optativos, créditos homologables, cursos electivos, alternativas de opción de grado) de su  plan de estudios?;¿ La reglamentación que regula la flexibilidad de su plan de estudios es eficaz y se aplica adecuadamente?;¿Considera que las estrategias llevadas a cabo para fomentar la interdisciplinariedad (relación de sus actividades académicas con otras disciplinas o áreas de conocimiento), han contribuido al mej...;¿ Existe correspondencia entre los métodos de enseñanza y aprendizaje que se emplean en su programa con los contenidos del Plan de Estudio?;¿Conoce las condiciones y exigencias académicas de permanencia y graduación ( entendidas como las estrategias que permitan al estudiante la culminación de sus estudios) de su programa?;¿Las estrategias que implementa el programa para que sus estudiantes finalicen su plan de estudios son adecuadas?;¿La reglamentación que regula la evaluación de su desempeño académico se divulga y se aplica adecuadamente?;¿ La evaluación que se realiza de su desempeño académico es coherente con los métodos pedagógicos (entendidos como estrategias de enseñanza)  empleados por los profesores?;¿El sistema de evaluación académica utilizado para valorar su desempeño académico le permite adquirir competencias, actitudes, conocimientos, capacidades y habilidades propias del programa?;¿Los procesos de evaluación y autoevaluación del programa han contribuido al mejoramiento de la calidad del mismo?;¿Conoce los programas que brinda Bienestar Institucional a la comunidad académica?;¿Las estrategias de divulgación de los programas que brinda Bienestar Institucional a la comunidad académica son efectivas?;¿Los servicios y actividades que brinda Bienestar Institucional han contribuido a su desarrollo personal?;¿Las orientaciones dadas en cuanto a los procesos administrativos que desarrolla su programa permiten cumplir a cabalidad con las funciones de docencia, investigación y proyección social?;¿La página web de la Institución es un buen medio para mantenerse informado?;¿Con que frecuencia consulta la página web de la Institución para mantenerse informado sobre temas de interés?;¿Cómo califica la efectividad de los sistemas de información académica (correos electrónicos, plataformas virtuales, bibliotecas digitales, etc.) de su Programa:;¿Cómo califica la efectividad de los procesos comunicativos ( medios utilizados para informar al estudiante) al interior de su Programa:;¿Cómo califica la calidad del acceso a los sistemas de comunicación e información del programa?;¿Cómo califica la orientación académica que ofrecen los directivos a su programa?;¿Cómo califica el liderazgo que demuestran los directivos de su programa?
364;1;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;En gran parte;En gran parte;SI;Pagina web institucional;NO;Sin respuesta;Totalmente;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;En cierta parte;En gran parte;Totalmente;Totalmente;Totalmente;Casi siempre;Excelente;Buena;Excelente;Excelente;Buena
365;10;Popayan;Psicologia;En cierta parte;NO;Sin respuesta;Nada;En cierta parte;En cierta parte;NO;Sin respuesta;SI;En cierta parte;En cierta parte;Regular;SI;Buena;Buena;SI;En gran parte;En cierta parte;En cierta parte;SI;En cierta parte;En cierta parte;Nada;En cierta parte;Nada;Nada;Nada;Nada;En cierta parte;En gran parte;Algunas veces ;Buena;Excelente;Regular;Regular;Buena
366;3;Popayan;Trabajo Social;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;SI;Pagina web institucional;SI;En gran parte;En cierta parte;Buena;SI;Buena;Buena;SI;En gran parte;Totalmente;Totalmente;SI;En gran parte;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Siempre;Buena;Buena;Buena;Buena;Buena
367;7;Popayan;Trabajo Social;En cierta parte;NO;Sin respuesta;En cierta parte;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Excelente;NO;Sin respuesta;Buena;NO;Sin respuesta;En cierta parte;Totalmente;NO;Sin respuesta;En gran parte;Totalmente;En gran parte;Nada;En cierta parte;En cierta parte;Nada;En cierta parte;En gran parte;Nunca;Regular;Regular;Buena;Regular;Regular
368;4;Popayan;Trabajo Social;Totalmente;SI;En gran parte;En cierta parte;En cierta parte;Nada;SI;Pagina web institucional;SI;En cierta parte;En gran parte;Buena;SI;Buena;Buena;SI;En cierta parte;En cierta parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
369;2;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;Totalmente;En gran parte;NO;Sin respuesta;SI;Totalmente;Totalmente;Excelente;SI;Excelente;Excelente;NO;Sin respuesta;Totalmente;Totalmente;SI;Totalmente;En gran parte;En gran parte;Totalmente;Totalmente;En cierta parte;En gran parte;Totalmente;Totalmente;Totalmente;Casi siempre;Excelente;Excelente;Excelente;Buena;Buena
370;4;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;En cierta parte;En cierta parte;SI;Medios impresos;SI;En cierta parte;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;En cierta parte;Nada;En cierta parte;Nada;En cierta parte;Totalmente;Algunas veces ;Buena;Buena;Buena;Buena;Buena
371;2;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;Totalmente;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;Totalmente;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Excelente
372;6;Norte - Santander de Q;Psicologia;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;NO;Sin respuesta;SI;En gran parte;En gran parte;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En cierta parte;En cierta parte;SI;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;Totalmente;En cierta parte;En gran parte;En gran parte;En cierta parte;Nunca;Buena;Buena;Buena;Regular;Buena
373;3;Popayan;Trabajo Social;Totalmente;SI;Totalmente;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;Totalmente;Totalmente;Totalmente;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Excelente;Buena;Buena;Buena
374;4;Popayan;Trabajo Social;En gran parte;SI;Totalmente;Totalmente;Totalmente;En gran parte;SI;Carteleras;SI;Totalmente;Totalmente;Excelente;SI;Excelente;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;En gran parte;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Casi siempre;Excelente;Excelente;Buena;Buena;Excelente
375;2;Popayan;Trabajo Social;Totalmente;SI;Totalmente;Totalmente;En cierta parte;En gran parte;SI;Pagina web institucional;SI;Totalmente;En gran parte;Excelente;SI;Excelente;Excelente;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
376;1;Popayan;Trabajo Social;Totalmente;SI;En gran parte;En gran parte;Totalmente;En gran parte;SI;Pagina web institucional;NO;Sin respuesta;Totalmente;Buena;SI;Excelente;Excelente;SI;Totalmente;En gran parte;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;En gran parte;En gran parte;Totalmente;Totalmente;En gran parte;Algunas veces ;Excelente;Excelente;Buena;Excelente;Excelente
377;5;Popayan;Trabajo Social;En cierta parte;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En gran parte;En gran parte;Casi siempre;Buena;Regular;Buena;Buena;Buena
378;5;Popayan;Trabajo Social;Totalmente;SI;Totalmente;En gran parte;En gran parte;Totalmente;SI;Pagina web institucional;SI;En gran parte;Totalmente;Excelente;SI;Regular;Buena;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;Totalmente;En gran parte;Totalmente;En cierta parte;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Siempre;Excelente;Excelente;Excelente;Excelente;Excelente
379;2;Popayan;Trabajo Social;En cierta parte;SI;Totalmente;En cierta parte;En cierta parte;Nada;SI;Pagina web institucional;SI;Totalmente;Totalmente;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;Totalmente;En gran parte;Totalmente;En cierta parte;En gran parte;En gran parte;En gran parte;En gran parte;Siempre;Buena;Regular;Buena;Buena;Buena
380;7;Popayan;Trabajo Social;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
381;1;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En cierta parte;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
382;5;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En gran parte;En cierta parte;En cierta parte;NO;Sin respuesta;SI;En cierta parte;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;En cierta parte;Casi siempre;Buena;Regular;Buena;Buena;Buena
383;8;Popayan;Administracion de Empresas Agropecuarias;En cierta parte;NO;Sin respuesta;Nada;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Algunas veces ;Regular;Buena;Buena;Buena;Buena
384;3;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Excelente;Excelente;NO;Sin respuesta;En gran parte;Totalmente;SI;Totalmente;Totalmente;En cierta parte;En gran parte;En gran parte;Totalmente;Totalmente;Totalmente;En gran parte;En cierta parte;Casi siempre;Buena;Buena;Regular;Buena;Buena
385;4;Popayan;Trabajo Social;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;Totalmente;En gran parte;Totalmente;En gran parte;En gran parte;Casi siempre;Buena;Buena;Regular;Regular;Buena
386;4;Popayan;Trabajo Social;En gran parte;SI;Totalmente;Totalmente;Totalmente;En cierta parte;NO;Sin respuesta;SI;En cierta parte;Totalmente;Buena;SI;Excelente;Excelente;NO;Sin respuesta;En gran parte;Totalmente;SI;En gran parte;En cierta parte;Totalmente;Totalmente;En cierta parte;En cierta parte;En gran parte;En gran parte;En gran parte;Totalmente;Siempre;Buena;Buena;Buena;Excelente;Excelente
387;3;Popayan;Trabajo Social;En gran parte;SI;Totalmente;Totalmente;Totalmente;Totalmente;SI;Pagina web institucional;SI;Totalmente;Totalmente;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Siempre;Excelente;Excelente;Buena;Excelente;Excelente
388;2;Norte - Santander de Q;Trabajo Social;En gran parte;NO;Sin respuesta;Nada;En cierta parte;En gran parte;NO;Sin respuesta;SI;En cierta parte;En gran parte;Regular;SI;Buena;Buena;SI;En gran parte;En cierta parte;En cierta parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;En gran parte;En cierta parte;En cierta parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
389;2;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;Totalmente;En cierta parte;En cierta parte;SI;Difusion por parte de la Direccion del Programa;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;Nada;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;Nada;Nada;En cierta parte;Nada;En cierta parte;En cierta parte;Algunas veces ;Regular;Buena;Buena;Buena;Buena
390;2;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;Totalmente;En cierta parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;En gran parte;Excelente;SI;Excelente;Buena;SI;En gran parte;En gran parte;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;En gran parte;Totalmente;En gran parte;En cierta parte;En gran parte;Totalmente;Casi siempre;Buena;Excelente;Buena;Excelente;Buena
391;10;Popayan;Administracion de Empresas Agropecuarias;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En cierta parte;SI;Difusion por parte de la Direccion del Programa;NO;Sin respuesta;En cierta parte;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En gran parte;En cierta parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Nada;En cierta parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
392;2;Popayan;Trabajo Social;En gran parte;SI;Totalmente;En gran parte;Totalmente;En cierta parte;SI;Pagina web institucional;SI;En gran parte;Totalmente;Buena;SI;Excelente;Buena;NO;Sin respuesta;Totalmente;Totalmente;SI;En gran parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;Totalmente;En gran parte;Totalmente;En gran parte;Totalmente;Siempre;Excelente;Buena;Regular;Buena;Buena
393;2;Popayan;Trabajo Social;Totalmente;SI;Totalmente;Totalmente;Totalmente;En gran parte;NO;Sin respuesta;SI;En cierta parte;Totalmente;Excelente;SI;Excelente;Excelente;NO;Sin respuesta;En cierta parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Nada;En cierta parte;En cierta parte;En gran parte;Nada;Nunca;Buena;Buena;Buena;Buena;Buena
394;9;Popayan;Administracion de Empresas Agropecuarias;En gran parte;NO;Sin respuesta;En cierta parte;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;NO;Sin respuesta;Buena;NO;Sin respuesta;En gran parte;En gran parte;SI;Totalmente;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;En gran parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
395;3;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;En cierta parte;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;En gran parte;Algunas veces ;Excelente;Regular;Buena;Buena;Buena
396;2;Popayan;Psicologia;Totalmente;NO;Sin respuesta;Totalmente;En gran parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Excelente;Excelente;NO;Sin respuesta;En gran parte;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;Nada;En gran parte;Totalmente;Algunas veces ;Excelente;Excelente;Excelente;Buena;Buena
397;8;Popayan;Psicologia;Totalmente;NO;Sin respuesta;Nada;En cierta parte;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;Nada;Regular;SI;Buena;Buena;SI;En cierta parte;En cierta parte;En cierta parte;NO;Sin respuesta;En cierta parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;En cierta parte;Algunas veces ;Regular;Regular;Buena;Buena;Buena
398;4;Popayan;Trabajo Social;Totalmente;NO;Sin respuesta;En gran parte;En gran parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Buena;SI;Excelente;Excelente;NO;Sin respuesta;Totalmente;En gran parte;NO;Sin respuesta;Totalmente;En gran parte;Totalmente;En gran parte;En gran parte;En cierta parte;Totalmente;En gran parte;Totalmente;Algunas veces ;Buena;Buena;Buena;Excelente;Excelente
399;9;Popayan;Administracion de Empresas Agropecuarias;Totalmente;NO;Sin respuesta;En cierta parte;En gran parte;En gran parte;SI;Pagina web institucional;NO;Sin respuesta;Totalmente;Buena;NO;Sin respuesta;Buena;SI;En cierta parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;Casi siempre;Buena;Buena;Regular;Buena;Buena
400;8;Popayan;Psicologia;En gran parte;SI;En gran parte;En gran parte;En cierta parte;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;Totalmente;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;Totalmente;SI;Totalmente;En gran parte;Totalmente;En gran parte;En gran parte;Totalmente;En gran parte;Totalmente;En gran parte;Totalmente;Casi siempre;Buena;Buena;Excelente;Buena;Excelente
401;4;Popayan;Psicologia;En gran parte;SI;En gran parte;En cierta parte;En cierta parte;En gran parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;Casi siempre;Excelente;Excelente;Excelente;Excelente;Excelente
402;4;Popayan;Trabajo Social;En cierta parte;SI;En gran parte;Totalmente;En cierta parte;En cierta parte;SI;Pagina web institucional;SI;En gran parte;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;Totalmente;Totalmente;En gran parte;En gran parte;En cierta parte;En gran parte;Totalmente;Casi siempre;Regular;Buena;Buena;Buena;Buena
403;5;Popayan;Trabajo Social;En cierta parte;NO;Sin respuesta;Totalmente;En cierta parte;En gran parte;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;SI;Totalmente;Totalmente;En gran parte;Totalmente;En gran parte;En cierta parte;En cierta parte;Nada;En gran parte;En cierta parte;Nunca;Excelente;Excelente;Excelente;Buena;Buena
404;6;Popayan;Administracion de Empresas ;En gran parte;SI;Totalmente;Totalmente;En cierta parte;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;Totalmente;Totalmente;NO;Sin respuesta;Totalmente;En gran parte;En gran parte;Totalmente;En gran parte;En cierta parte;En gran parte;En gran parte;En cierta parte;Algunas veces ;Buena;Excelente;Buena;Buena;Buena
405;4;Popayan;Trabajo Social;Totalmente;SI;En gran parte;Totalmente;En gran parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;Totalmente;Buena;SI;Excelente;Buena;SI;Totalmente;En cierta parte;En gran parte;SI;En gran parte;En gran parte;Totalmente;En gran parte;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
406;1;Popayan;Trabajo Social;Totalmente;SI;En gran parte;Totalmente;En gran parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;En gran parte;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;SI;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
407;7;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;En cierta parte;En cierta parte;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;SI;En cierta parte;En cierta parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;Totalmente;En cierta parte;En cierta parte;En gran parte;En gran parte;En gran parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
408;10;Popayan;Psicologia;En gran parte;NO;Sin respuesta;En cierta parte;En cierta parte;En gran parte;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;NO;Sin respuesta;Buena;SI;En gran parte;En cierta parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;Casi siempre;Regular;Buena;Buena;Buena;Buena
409;6;Popayan;Trabajo Social;En cierta parte;NO;Sin respuesta;En cierta parte;Nada;En cierta parte;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Regular;SI;Buena;Buena;SI;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En cierta parte;Totalmente;Totalmente;En cierta parte;En gran parte;En cierta parte;En cierta parte;En cierta parte;Nunca;Buena;Regular;Regular;Buena;Buena
410;2;Norte - Santander de Q;Trabajo Social;Totalmente;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;Totalmente;Buena;SI;Buena;Buena;SI;Totalmente;En gran parte;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;Casi siempre;Buena;Buena;Regular;Buena;Excelente
411;5;Popayan;Trabajo Social;En cierta parte;SI;En cierta parte;En cierta parte;En cierta parte;En cierta parte;SI;Pagina web institucional;SI;En gran parte;En cierta parte;Excelente;SI;Regular;Regular;SI;En gran parte;Totalmente;En gran parte;SI;En gran parte;En gran parte;En cierta parte;En gran parte;En gran parte;En gran parte;En cierta parte;En gran parte;En cierta parte;En gran parte;Algunas veces ;Buena;Regular;Regular;Regular;Regular
412;1;Popayan;Psicologia;Totalmente;NO;Sin respuesta;Totalmente;Totalmente;Totalmente;NO;Sin respuesta;NO;Sin respuesta;Totalmente;Excelente;SI;Buena;Buena;SI;Totalmente;Totalmente;Totalmente;NO;Sin respuesta;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Siempre;Buena;Buena;Buena;Buena;Buena
413;9;Norte - Santander de Q;Derecho;Totalmente;SI;Totalmente;En gran parte;En gran parte;En gran parte;SI;Pagina web institucional;SI;En gran parte;Totalmente;Buena;SI;Buena;Buena;SI;En gran parte;En gran parte;Totalmente;SI;En gran parte;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;Siempre;Buena;Excelente;Excelente;Excelente;Buena
414;4;Popayan;Trabajo Social;Totalmente;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;SI;Medios impresos;SI;En gran parte;Totalmente;Buena;NO;Sin respuesta;Buena;SI;En gran parte;En gran parte;En gran parte;NO;Sin respuesta;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;Casi siempre;Buena;Buena;Buena;Buena;Buena
415;7;Popayan;Trabajo Social;En gran parte;SI;En gran parte;Totalmente;En cierta parte;Nada;SI;Pagina web institucional;NO;Sin respuesta;En gran parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En gran parte;NO;Sin respuesta;En gran parte;En cierta parte;En gran parte;Totalmente;En cierta parte;En gran parte;Totalmente;En gran parte;En cierta parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
416;5;Popayan;Administracion de Empresas Agropecuarias;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;NO;Sin respuesta;NO;Sin respuesta;En gran parte;Excelente;SI;Excelente;Excelente;NO;Sin respuesta;Totalmente;En gran parte;SI;Totalmente;Totalmente;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;Totalmente;En gran parte;En gran parte;Casi siempre;Buena;Excelente;Buena;Excelente;Excelente
417;4;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;En cierta parte;Nada;Nada;NO;Sin respuesta;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;Nada;Nada;NO;Sin respuesta;En cierta parte;Nada;En cierta parte;Nada;En gran parte;En gran parte;Nada;En gran parte;En gran parte;Algunas veces ;Mala;Mala;Mala;Mala;Mala
418;4;Popayan;Administracion de Empresas Agropecuarias;Totalmente;SI;Totalmente;En gran parte;Totalmente;Totalmente;SI;Pagina web institucional;SI;En gran parte;En gran parte;Buena;SI;Buena;Buena;SI;Totalmente;Totalmente;En gran parte;SI;Totalmente;En gran parte;En gran parte;En gran parte;Totalmente;En gran parte;Totalmente;En gran parte;En gran parte;En gran parte;Siempre;Buena;Buena;Buena;Buena;Buena
419;5;Popayan;Trabajo Social;En gran parte;NO;Sin respuesta;Totalmente;En cierta parte;Nada;SI;Pagina web institucional;NO;Sin respuesta;En cierta parte;Buena;SI;Buena;Buena;NO;Sin respuesta;En cierta parte;En gran parte;SI;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En gran parte;En cierta parte;En cierta parte;En gran parte;En cierta parte;Algunas veces ;Buena;Buena;Buena;Buena;Buena
420;5;Popayan;Trabajo Social;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;SI;Pagina web institucional;SI;Totalmente;Totalmente;Excelente;SI;Excelente;Excelente;SI;Totalmente;Totalmente;Totalmente;SI;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;Totalmente;En gran parte;Totalmente;Totalmente;Siempre;Excelente;Excelente;Excelente;Excelente;Excelente
